
rust-unstripped-v4:	file format mach-o arm64
00000001000289b0 g     F __TEXT,__text _alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Internal>,alloc::collections::btree::node::marker::Edge>::insert_fit
0000000100028b1c g     F __TEXT,__text _alloc::collections::btree::node::Handle<alloc::collections::btree::node::NodeRef<alloc::collections::btree::node::marker::Mut,K,V,alloc::collections::btree::node::marker::Internal>,alloc::collections::btree::node::marker::Edge>::insert
000000010002fdf4 g     F __TEXT,__text _alloc::ffi::c_str::CString::_from_vec_unchecked
000000010003022c g     F __TEXT,__text _alloc::sync::arcinner_layout_for_value_layout
0000000100035c18 g     F __TEXT,__text _alloc::alloc::handle_alloc_error
0000000100028cd0 g     F __TEXT,__text _alloc::boxed::Box<T,A>::new_uninit_in
0000000100028d08 g     F __TEXT,__text _alloc::boxed::Box<T,A>::new_uninit_in
000000010002ff38 g     F __TEXT,__text _alloc::string::String::from_utf8_lossy
0000000100028d40 g     F __TEXT,__text _alloc::raw_vec::finish_grow
0000000100035c00 g     F __TEXT,__text _alloc::raw_vec::handle_error
00000001000279e8 g     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
0000000100028dc8 g     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
0000000100028e0c g     F __TEXT,__text _alloc::raw_vec::RawVec<T,A>::grow_one
0000000100028e50 g     F __TEXT,__text _alloc::raw_vec::RawVecInner<A>::grow_amortized
0000000100028f44 g     F __TEXT,__text _alloc::raw_vec::RawVecInner<A>::try_allocate_in
0000000100035af4 g     F __TEXT,__text _alloc::raw_vec::RawVecInner<A>::reserve::do_reserve_and_handle
0000000100029234 g     F __TEXT,__text _gimli::read::abbrev::Attributes::push
00000001000291a8 g     F __TEXT,__text _gimli::read::abbrev::Abbreviation::new
000000010002906c g     F __TEXT,__text _gimli::read::abbrev::Abbreviations::insert
000000010001aea8 g     F __TEXT,__text _<std::io::error::Error as core::fmt::Display>::fmt
000000010001b0ac g     F __TEXT,__text _<&std::io::stdio::Stdout as std::io::Write>::write_fmt
000000010001b238 g     F __TEXT,__text _<std::io::stdio::StdoutLock as std::io::Write>::write_all
00000001000302fc g     F __TEXT,__text _<core::cell::BorrowMutError as core::fmt::Debug>::fmt
000000010002fa54 g     F __TEXT,__text _<rustc_demangle::Demangle as core::fmt::Display>::fmt
000000010002adec g     F __TEXT,__text _<rustc_demangle::v0::Ident as core::fmt::Display>::fmt
0000000100027320 g     F __TEXT,__text _<&[u8] as object::read::read_ref::ReadRef>::read_bytes_at_until
00000001000308d0 g     F __TEXT,__text _<core::fmt::builders::PadAdapter as core::fmt::Write>::write_char
0000000100030680 g     F __TEXT,__text _<core::fmt::builders::PadAdapter as core::fmt::Write>::write_str
0000000100020790 g     F __TEXT,__text _<std::sys::os_str::bytes::Slice as core::fmt::Display>::fmt
0000000100027524 g     F __TEXT,__text _object::read::archive::parse_u64_digits
0000000100027664 g     F __TEXT,__text _object::read::archive::parse_sysv_extended_name
00000001000278fc g     F __TEXT,__text _object::read::ObjectMap::get
0000000100028ffc g     F __TEXT,__text _<alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
0000000100028ffc g     F __TEXT,__text _<alloc::vec::Vec<T,A> as core::ops::drop::Drop>::drop
000000010001f7dc g     F __TEXT,__text _<std::sys::pal::unix::fs::Dir as core::ops::drop::Drop>::drop
000000010002a18c g     F __TEXT,__text _<rustc_demangle::legacy::Demangle as core::fmt::Display>::fmt
000000010002fcd8 g     F __TEXT,__text _<&str as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
000000010002900c g     F __TEXT,__text _<[A] as core::slice::cmp::SlicePartialEq<B>>::equal
00000001000293a0 g     F __TEXT,__text _<gimli::read::abbrev::Attributes as core::ops::deref::Deref>::deref
0000000100029044 g     F __TEXT,__text _<alloc::raw_vec::RawVec<T,A> as core::ops::drop::Drop>::drop
000000010001ef68 g     F __TEXT,__text _<std::backtrace_rs::symbolize::SymbolName as core::fmt::Display>::fmt
000000010001c62c g     F __TEXT,__text _<std::path::Components as core::iter::traits::iterator::Iterator>::next
000000010002fcd8 g     F __TEXT,__text _<&[u8] as alloc::ffi::c_str::CString::new::SpecNewImpl>::spec_new_impl
0000000100020b38 g     F __TEXT,__text _<std::sys::sync::once::queue::WaiterQueue as core::ops::drop::Drop>::drop
0000000100033978 g     F __TEXT,__text _<core::str::lossy::Utf8Chunks as core::iter::traits::iterator::Iterator>::next
0000000100027a2c g     F __TEXT,__text _<addr2line::LocationRangeUnitIter as core::iter::traits::iterator::Iterator>::next
000000010001f6a4 g     F __TEXT,__text _<std::sys::pal::unix::fs::ReadDir as core::iter::traits::iterator::Iterator>::next
000000010001e860 g     F __TEXT,__text _<std::panicking::begin_panic_handler::StaticStrPayload as core::fmt::Display>::fmt
000000010002fccc g     F __TEXT,__text _<alloc::collections::btree::mem::replace::PanicGuard as core::ops::drop::Drop>::drop
000000010001e784 g     F __TEXT,__text _<std::panicking::begin_panic_handler::FormatStringPayload as core::fmt::Display>::fmt
000000010001c990 g     F __TEXT,__text _<std::path::Components as core::iter::traits::double_ended::DoubleEndedIterator>::next_back
0000000100030170 g     F __TEXT,__text _<alloc::string::String as core::convert::From<alloc::borrow::Cow<str>>>::from
000000010001d5d4 g     F __TEXT,__text _<std::sys::backtrace::BacktraceLock::print::DisplayBacktrace as core::fmt::Display>::fmt
000000010001e7e0 g     F __TEXT,__text _<std::panicking::begin_panic_handler::StaticStrPayload as core::panic::PanicPayload>::take_box
0000000100027b2c g     F __TEXT,__text _addr2line::path_push
000000010001de10 g     F __TEXT,__text ___rdl_alloc
000000010001df3c g     F __TEXT,__text ___rdl_alloc_zeroed
000000010001de7c g     F __TEXT,__text ___rdl_dealloc
000000010001de8c g     F __TEXT,__text ___rdl_realloc
00000001000211c0 g     F __TEXT,__text ___rg_oom
00000001000009b8 g     F __TEXT,__text ___rust_alloc
00000001000009c8 g     F __TEXT,__text ___rust_alloc_error_handler
0000000100048380 g     O __DATA,__common ___rust_alloc_error_handler_should_panic
00000001000009c4 g     F __TEXT,__text ___rust_alloc_zeroed
00000001000009bc g     F __TEXT,__text ___rust_dealloc
000000010001dfcc g     F __TEXT,__text ___rust_drop_panic
000000010001e084 g     F __TEXT,__text ___rust_foreign_exception
0000000100048381 g     O __DATA,__common ___rust_no_alloc_shim_is_unstable
00000001000271f8 g     F __TEXT,__text ___rust_panic_cleanup
00000001000009c0 g     F __TEXT,__text ___rust_realloc
0000000100027260 g     F __TEXT,__text ___rust_start_panic
0000000100000000 g     F __TEXT,__text __mh_execute_header
0000000100000978 g     F __TEXT,__text _main
000000010001e5a4 g     F __TEXT,__text _rust_begin_unwind
0000000100020428 g     F __TEXT,__text _rust_eh_personality
000000010001ee24 g     F __TEXT,__text _rust_panic
0000000000000000         *UND* __Unwind_Backtrace
0000000000000000         *UND* __Unwind_DeleteException
0000000000000000         *UND* __Unwind_GetDataRelBase
0000000000000000         *UND* __Unwind_GetIP
0000000000000000         *UND* __Unwind_GetIPInfo
0000000000000000         *UND* __Unwind_GetLanguageSpecificData
0000000000000000         *UND* __Unwind_GetRegionStart
0000000000000000         *UND* __Unwind_GetTextRelBase
0000000000000000         *UND* __Unwind_RaiseException
0000000000000000         *UND* __Unwind_Resume
0000000000000000         *UND* __Unwind_SetGR
0000000000000000         *UND* __Unwind_SetIP
0000000000000000         *UND* ___error
0000000000000000         *UND* __dyld_get_image_header
0000000000000000         *UND* __dyld_get_image_name
0000000000000000         *UND* __dyld_get_image_vmaddr_slide
0000000000000000         *UND* __dyld_image_count
0000000000000000         *UND* __tlv_atexit
0000000000000000         *UND* __tlv_bootstrap
0000000000000000         *UND* _abort
0000000000000000         *UND* _bzero
0000000000000000         *UND* _calloc
0000000000000000         *UND* _close
0000000000000000         *UND* _closedir
0000000000000000         *UND* _dirfd
0000000000000000         *UND* _dispatch_release
0000000000000000         *UND* _dispatch_semaphore_create
0000000000000000         *UND* _dispatch_semaphore_signal
0000000000000000         *UND* _dispatch_semaphore_wait
0000000000000000         *UND* _fcntl
0000000000000000         *UND* _free
0000000000000000         *UND* _fstat
0000000000000000         *UND* _getcwd
0000000000000000         *UND* _getenv
0000000000000000         *UND* _malloc
0000000000000000         *UND* _memcmp
0000000000000000         *UND* _memcpy
0000000000000000         *UND* _memmove
0000000000000000         *UND* _mmap
0000000000000000         *UND* _mprotect
0000000000000000         *UND* _munmap
0000000000000000         *UND* _open
0000000000000000         *UND* _opendir
0000000000000000         *UND* _posix_memalign
0000000000000000         *UND* _pthread_get_stackaddr_np
0000000000000000         *UND* _pthread_get_stacksize_np
0000000000000000         *UND* _pthread_mutex_destroy
0000000000000000         *UND* _pthread_mutex_init
0000000000000000         *UND* _pthread_mutex_lock
0000000000000000         *UND* _pthread_mutex_trylock
0000000000000000         *UND* _pthread_mutex_unlock
0000000000000000         *UND* _pthread_mutexattr_destroy
0000000000000000         *UND* _pthread_mutexattr_init
0000000000000000         *UND* _pthread_mutexattr_settype
0000000000000000         *UND* _pthread_self
0000000000000000         *UND* _pthread_setname_np
0000000000000000         *UND* _readdir_r
0000000000000000         *UND* _realloc
0000000000000000         *UND* _sigaction
0000000000000000         *UND* _sigaltstack
0000000000000000         *UND* _signal
0000000000000000         *UND* _strerror_r
0000000000000000         *UND* _strlen
0000000000000000         *UND* _sysconf
0000000000000000         *UND* _write
0000000000000000         *UND* dyld_stub_binder
